Company Name,Description,Headquarters,Country,Website,Industry,Company Size,Specialities,Company Type,Followers
Keya Accounting and Tax Services LLC,"Our team creates business growth services specially designed to deliver optimized results for your business. And as your business evolves and expands, we take the time to sit down and discuss alternatives that will make it stronger in the future.","Fairfax, Virginia",United States,null,Accounting,null,null,null,null
CK Associates,"CK Associates, at all levels of our organization, is committed to achieve growth for our Principals through our distribution network and direct customer relationships. We maintain strong relationships, focus our efforts, and commit to exceed the expectations of our suppliers, our distributors and our customers. Reputation, integrity and ethics are the foundation of our path to success.

CK Associates is a technical sales organization that is a privately held California corporation. Since our inception in 1982, we have had a steady growth and our charter is to continue that growth. Our focus has been to build a synergistic line card, to completely support the needs of customers in our territories. We are staffed with highly motivated personnel, including Field Application Engineers and Distribution Sales Managers. CK serves Arizona and Southern California (which includes Los Angeles, Orange County, San Diego and Imperial Counties), as well as Baja California (Maquiladoras).","San Diego, California",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Eckassoc%2Ecom&urlhash=NyYW&trk=about_website,"Appliances, Electrical, and Electronics Manufacturing",11-50 employees,null,Privately Held,265
Studio Isolabella,"Lo Studio Legale Isolabella è stato fondato dall’avvocato Lodovico Isolabella all’inizio degli anni ’60.  

Lo Studio e i suoi professionisti operano esclusivamente nell’ambito del Diritto Penale, in particolare nel Diritto Penale d’Impresa, fornendo assistenza prevalentemente a Società (in ogni settore, da quello Finanziario a quello Industriale e Commerciale), Compagnie di Assicurazione, Istituti di Credito, Strutture Sanitarie pubbliche e private, assistendo direttamente sia le Persone Giuridiche, che le persone fisiche.

Studio Isolabella was founded by Lodovico Isolabella at the beginning of the 1960’s and operates exclusively in the field of criminal law, with particular focus on corporate criminal law. 
The Firm and its professionals work exclusively in the branch of Criminal Law, in particular Corporate Criminal Law, providing assistance mainly to companies operating in different sectors (Banks, Funds, Industrial Companies, Hospitals, Public Bodies) assisting both legal and natural persons.","Milano, MI",Italia,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Estudioisolabella%2Ecom%2F&urlhash=wCk-&trk=about_website,Law Practice,11-50 employees,null,Privately Held,"1,240"
"Western Supplies, Inc.","Western Supplies is your experienced Pipeline Supplier. Whether you need Right of Way Materials, Testing Equipment or anything in between.  Since 1970, Western Supplies, Inc has served the pipeline industry with excellent customer service and the highest quality products.  Sales and Rental Equipment and supplies.","Wichita Falls, Texas",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwesternsupplies%2Ecom&urlhash=NHMb&trk=about_website,Oil and Gas,11-50 employees,"pipeline supply, drilling, rentals, testing, service, calibration, augers, boring, and contractor supplies",Privately Held,112
TCIDA,Infectious disease consulting services and infusion pharmacy,"FORT WORTH, TX",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Etcida%2Enet&urlhash=bLn0&trk=about_website,Hospitals and Health Care,11-50 employees,Infectious diseases and Infusion pharmacy,Partnership,241
Eric Rossi CPA,"Our firm provides outstanding service to our clients because of our dedication to three underlying principles: professionalism, responsiveness, and quality.","Pittsburgh, Pennsylvania",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fericrossicpa%2Ecom&urlhash=Akn3&trk=about_website,Accounting,2-10 employees,null,null,2
Bunkhouse Group,"Bunkhouse has a reputation for building memorable experiences that offer more than just a good night's sleep and a great cup of coffee. Passion for design, tireless attention to detail and a commitment to creating authentic culture have earned our properties a unique place in the hearts and minds of those who visit us. Our work is rooted in the communities in which we exist, and we believe above all else in creating an awareness of and connection to a sense of place in all that we do.

Our success is best measured by the loyalty of our guests, employees, stakeholders, vendors and partners, and we are proud to see those meaningful connections translate into a thriving business. We at Bunkhouse are proud to build businesses with soul. It's not only the right thing to do, and the most fun – it's sustainable, profitable and scalable.","Austin, Texas",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ebunkhousegroup%2Ecom&urlhash=N5Xv&trk=about_website,Hospitality,,,,"8,462"
The Insurance Company Of The West Indies Limited (ICWI),"ICWI is a leading General Insurance Company in the Caribbean operating in nine islands throughout the region: the Bahamas, the British Virgin Islands, the Cayman Islands, Jamaica, St. Maarten, St. Kitts & Nevis, Turks & Caicos, Dominica and Trinidad & Tobago. Bolstered by over 55 years of experience, we intend to continue our expansion throughout the region, leveraging the risk diversification and operational efficiencies provided by scale.","Kingston, Kingston",Jamaica,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Ficwi%2Ecom&urlhash=tFWg&trk=about_website,Insurance,201-500 employees,"Motor, Property, Liability, Personal Accident, Pecuinary Loss & Marine and Aviation",Privately Held,225
Wayne Wright Llp,"At Wayne Wright LLP, we are fully equipped to handle your injury case with the utmost compassion and care. Our team of injury attorneys have the experience and skill needed to get you the maximum settlement for your case so that you can get your life back on track. In this day and age, it�s not enough to demand your justice, so we are going to fight for it.","Austin, Texas",United States,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwaynewright%2Ecom&urlhash=wUaA&trk=about_website,Law Practice,51-200 employees,null,null,26
M.Royo & KlockMetal,M.Royo and Klockmetal are two Argentine companies that work together to provide long and flat steel,Buenos Aires,Argentina,null,Steel Facotry,1-25 employees,null,null,26
Scott Pharma Solutions,"ScottPharma Solutions was launched in January 2016 by combining two respected distributors, Scott�s Distributing and PharmaServ","Marlborough, Massachusetts",United States,null,Hospitals and Health Care,2-10 employees,null,null,401
"Fish Nelson & Holden, LLC","Fish Nelson & Holden, LLC is a full-service law firm composed of a carefully assembled, talented group of attorneys and support staff. The entire Fish Nelson & Holden team recognizes the importance of professional development and continuously seeks new and better ways to serve our clients. ","Birmingham, Alabama",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Ffishnelson%2Ecom&urlhash=VbKc&trk=about_website,Law Practice,null,null,null,9
"Atwood & Cherny, P.C.","Atwood & Cherny, P.C. offers an array of services in the area of family law and divorce in addition to litigation, appellate work and mediation. Many of our attorneys are trained in Alternative Dispute Resolution and serve as Court Appointed Masters, Conciliators and Guardian Ad Litems.  Divorces involving high net worth and substantial assets require careful planning.  Let the respected attorneys of Atwood & Cherny guide you through this process.","Boston, Massachusetts",United States,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Eatwoodcherny%2Ecom%2F&urlhash=2dBn&trk=about_website,Legal Services,11-50 employees,null,Privately Held,164
Better Business Bureau,"Since 1912, the Better Business Bureau has been on the forefront of positive marketplace change by partnering with leading companies committed to the best practices of business ethics, marketplace excellence, and effective industry self-regulation. As a mission-driven nonprofit organization, the over 100 BBBs across the U.S., Canada and Mexico work with consumers, businesses, and the government to advance marketplace trust.","Arlington, Virginia",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ebbb%2Eorg&urlhash=1IFv&trk=about_website,Non-profit Organization Management,"1,001-5,000 employees",null,Nonprofit,"24,666"
Sable International,"Sable brings together a group of companies that specialise in unique financial and immigration services for businesses and individuals.

Our clients are ‘global citizens’; individuals and SMEs with international interests like wealth, property, clients, suppliers and family abroad. For three decades, we have provided this clientele with expertise that is tailored to their unique circumstances.

We provide a personalised service to clients who enjoy direct access to experienced professionals. If you are looking for a smart and able financial services provider, we’d love to speak with you. 

We are fully regulated by the ICAEW, FCA OISC and The Law Society","London, England",United Kingdom,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Esableinternational%2Ecom&urlhash=suHb&trk=about_website,Financial Services,201-500 employees,"Tax, Wealth, Offshore, Forex, Nationality, Mortgages, Money transfers, UK immigration, Australian immigration, Financial emigration, Residency-by-investment, UK business set up, SME accounting, Contractor accounting, and Cross-border financial planning",Privately Held,"7,943"
"Karvo Companies, Inc","Karvo Companies, Inc. is a dynamic, growth oriented general contractor specializing in heavy highway construction.  Since its establishment in 1989, this family-owned construction company has been improving highways and communities through proficient leadership, emphasis on safety, integrity and career opportunities for over 300 skilled employees.  Karvo Companies is commitment to excellence and ingenuity has earned the company the distinction of one of Ohio's leaders in the construction industry.","Stow, Ohio",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ekarvocompanies%2Ecom&urlhash=5u1w&trk=about_website,Construction,201-500 employees,"Asphalt Paving, Concrete Paving, Construction, and Utilities",Privately Held,630
U.S. Dermatology Partners,"U.S. Dermatology Partners is one of the premier dermatology practices in the country, caring for over two million patients each year. With over 100 locations across eight states that span large metroplexes and rural, underserved communities, they provide the benefits of private, personalized levels of care paired with a network of coordinated, specialized dermatology physicians. U.S. Dermatology Partners is fervently focused on providing the highest level of compassionate and comprehensive patient-first care, making it seamless for all people to connect with dermatologists and national leaders in areas such as clinical research, psoriasis, and Mohs surgery, and gain access to state-of-the-art dermatological treatments, surgical and cosmetic dermatology. To learn more, visit usdermatologypartners.com.","Dallas, Texas",United States,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Eusdermatologypartners%2Ecom%2F&urlhash=J8bA&trk=about_website,"Health, Wellness & Fitness",,,,"16,188"
PBC Companies,Providing M&A guidance and management services to the Financial Services industry,California,United States,null,Financial Services,11-50 employees,null,Privately Held,null
Mohawk Valley Cardiology PC,"We are personal cardiac care providers serving the greater Mohawk Valley Area, residing in the heart of Utica and affiliated with St. Joseph�s Hospital . ","Utica, New York",United States,null,"Health, Wellness & Fitness",28 employees,null,null,null
Accelon Technologies Private Limited,"Started in 2005 & based in Pune, Accelon Technologies is a committed team of SAP ERP consultants with one goal – enabling intelligent automation of our client’s businesses. We provide 360-degree services for SAP ERP solutions from initial consultation, planning, implementation, add-ons, and beyond. Having worked with 150+ customers across various verticals and industries, we specialize in SAP ERP solutions for Micro, Small, & Medium businesses. With numerous successful SAP Business One implementations, we are one of the best ERP & Business Intelligence services providers and a proud SAP Gold Partner in India.


EXPERIENCE
• Over 15 years of SAP ERP Implementations. • 150+ Successful Implementations • 9000+ Users Supported. • 15+ Industries Served. • Successful Implementations in 5+ Global Regions.

EXPERTISE
• SAP Gold Partner • SAP Business One • SAP Business One Version for HANA. Add-ons Development for SAP Business One.

SUPPORT
• 8+ Offices across India • 70+ Active Employees • Dedicated Support Teams • Consultancy, Training, Reporting, and Maintenance. • Call, Online, and On-site support.

INNOVATION
• 10+ Apps and Add-ons for SAP B1 • In-house developers, designers, data architects, and project managers. • Feature-rich add-ons for Fashion, Apparel, Footwear, and Retail Industries.","Pune, MH",India,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Faccelontech%2Ecom&urlhash=Glpw&trk=about_website,Software Development,51-200 employees,"SAP, SAP Business One, Crystal Reports, Business Intelligence, VB.Net Development, and ERP",Privately Held,"3,987"
Texas Alcohol & Drug Testing Service,"The mission of Texas Alcohol and Drug Testing Service, Inc., is to provide a confidential, cost-effective, high quality testing program geared toward everyone from the individual to the large corporation, while striving for integrity in testing.  We are the only choice when dependability counts.

Established in 1994, Texas Alcohol and Drug Testing Service (TADTS) is an industry leader in helping companies establish a Drug-Free Workplace.

That experience includes federally mandated testing for the transportation, marine, aviation, pipeline and oil and gas industries.

Complying with federal and state rules and regulations related to testing requires a lot of time and effort. Many companies are not equipped to deal with ever-changing federal regulations and state legislation affecting the testing industry. Companies can take advantage of Third Party Administration (TPA) services provided by TADTS. Internal programs offered by a company can be charged with discriminative administration, unfair treatment, and wrongful discharge. Contracting with the experts at TADTS is a simple decision that can protect your business. 

TADTS collectors are certified by the Drug and Alcohol Testing Industry Association (DATIA), and are also certified Breath Alcohol Technicians (BAT). TADTS collectors have received 12 hours of specialized training for specimen collection techniques in compliance with federal testing regulations.","Houston, Texas",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Etadts%2Enet&urlhash=CRJw&trk=about_website,Human Resources Services,51-200 employees,"Drug Testing, Alcohol Testing, DNA Testing, Drug Free Workplace, Post Accident Testing, Third Party Administrator (TPA), After Hours Availability, Random Program, and DOT Supervisor Training",Privately Held,179
Playa Vista Job Opportunities and Business Services,null,California,United States,null,null,25 employees,null,null,null
Thompson Davis & Co.,"Founded in  2002, Thompson Davis & Co. is an independent private asset manager providing individuals, businesses, foundations and retirement plans with disciplined and uniquely focused growth and value-driven investment management.  Our research methodology forms the foundation of everything we do.  Our discipline is the basis of our ability to properly manage the assets under our care and the source of our competitive advantage.  Our paramount goal is to use our experience and knowledge for the benefit of our clients.  We trust our disciplined and focused investment process enough to follow it not only for our clients but also for ourselves.  By aligning our interests with our clients, we strive to create a level of trust building and solid long-term relationships.  This is self-explanatory, but worth repeating - our success depends on yours.","Richmond, VA",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ethompsondavis%2Ecom&urlhash=DEWm&trk=about_website,Financial Services,11-50 employees,null,Privately Held,135
Island Transportation Corp.,"Island Transportation Corp., founded in 1952 with one customer and two used tractor-trailers, has grown to one of the largest bulk carriers in the United States servicing the petroleum industry for over 50 years. Today, we are privileged to serve a majority of the leading oil companies in the northeast, hauling billions of gallons of product to their facilities each year. This is achieved by a modern fleet of tractors and trailers and the best trained professional truck drivers in the industry. We presently employ over 300 people in the tri-state area, the cornerstone of our business. Our growth over the years has been the result of dedication, loyalty and the hard work of our people. Island Transportation's Corporate Headquarters is located at 299 Edison Avenue, West Babylon, New York, with our main operating facilities in the following areas:

* West Babylon, New York
* Booklyn, New York
* Port Reading, New Jersey 
* North Haven, Connecticut","West Babylon, New York",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Eislandtrans%2Ecom&urlhash=pujj&trk=about_website,Truck Transportation,201-500 employees,Transportation of Petroleum Products,Privately Held,393
Southwest Family Medicine Associates,"SFMA is a medical home recognized by the National Committee for Quality Assurance (NCQA). SFMA emphasizes on care coordination and long-term healing relationships. Through proactive management of patients with chronic diseases, open scheduling, extended hours and communication between patients, physicians and staff, patients are expected to experience an enhanced care in SFMA.","Dallas, Texas",United States,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Esouthwestfamilymed%2Ecom%2Findex%2Ehtml&urlhash=pJrS&trk=about_website,Medical Practices,11-50 employees,null,Public Company,null
"Florence Cement Company, Inc.",The Florence Cement Company is a local contractor performing public and private road construction in Southeastern Michigan.,"Shelby Township, Michigan",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fflorencecement%2Ecom&urlhash=4xV-&trk=about_website,Construction,51-200 employees,null,null,46
Augusta Orthopedic Specialists,"Augusta Orthopedic & Sports Medicine Specialists is a comprehensive medical and surgical practice devoted to the care of bone, joint, ligament, nerve and muscle problems. Over the past twenty years, we have grown to encompass seven highly skilled surgeons and provide state of the art facilities housing digital x-rays, MRIs and physical therapy services.","Thomson, Georgia",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fortho-augusta%2Ecom%2F&urlhash=XODN&trk=about_website,Hospitals and Health Care,11-50 employees,null,null,14
Insula Group Pty Ltd,"Insula Group is a Melbourne-based software and consultancy firm which has been providing IT solutions to many industries since 1994. Drawing on the success of many software development ventures, Insula Group identified the need to construct a range of purpose-built solutions to better enhance business efficiency, and deliver process improvement to businesses.

The growing need to improve business practices in the construction and finance industries led Insula Group to develop a number of high quality client and work flow management software solutions for residential construction builders and finance brokers.

www.frameworkecm.com.au
www.thefinanceshop.net.au 
www.onsiteeye.com.au
 
Our software solutions are now used nationally by some of Australia's largest companies, with several of our systems in operation internationally over multiple countries.

Insula Group understands the importance of software meeting the specific needs of industry and our clients. We actively engage in both custom software development and customisation of core software products, and are specialists in systems integration. Additionally, the Insula team is continually looking for new opportunities where software support can improve a client's business experience.

Contact us to see how our products and services can benefit your business.","OAKLEIGH, VIC",Australia,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Einsulagroup%2Ecom%2Eau&urlhash=0qoT&trk=about_website,Software Development,11-50 employees,"IT Strategy & Planning, Business Intelligence, Project Management, Technology Solutions, Custom Software, Systems Integration, Mobile Solutions, Legacy Migrations/Conversions, Software Development, Construction Workflow Management, and Equipment Finance Management",Privately Held,74
TRANSIT MUTUAL INSURANCE CORPORATION ,"Transit Mutual Insurance Corporation of Wisconsin is a not-for-profit mutual insurance corporation.  Located in Appleton, Wisconsin, we insure public transit vehicles owned by municipalities located throughout Wisconsin. ","APPLETON, Wisconsin",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Ftransitmutual%2Ecom&urlhash=7VC0&trk=about_website,Insurance,2-10 employees,null,null,5
"Legend Properties, Inc.","Legend Properties, Inc. is a full-service commercial real estate and brokerage firm serving eastern and central Pennsylvania, New Jersey and Delaware with more than 15 agents based in two offices. An affiliated company, Legend Florida, LLC, serves southeast Florida. Since 1990, Legend Properties has offered expert retail leasing, tenant representation, and investment sales services, as well as development consulting and transactional services for commercial land and buildings. The company also provides property management services through an affiliate, Legend Management Services, LLC. Legend Properties leads commercial real estate brokerage market share in the greater Philadelphia region.","Philadelphia, Pennsylvania",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Elpre%2Ecom&urlhash=8seJ&trk=about_website,,,,,656
MEL Aviation Components Ltd,"Welcome!

MEL Aviation Components Ltd, specialises in the supply and management of rotable components for the commercial aviation market, with a particular focus and expertise in the support of Boeing, Airbus and Regional fleets. 
 
Our facility is located in Crawley next to London Gatwick, 35 minutes to London Heathrow airport. 

MEL Components provides nose to tail support solutions through its 24/7 AOG Desk to customers around the globe, 365 days a year. 

This family focused company is led by a reliable and committed team with considerable experience in the aviation industry, including component support services and MRO activities.
 
We understand and pride ourselves on offering a competitive, passionate and personal service to all customers, understanding each and everyone’s needs from assisting the everyday operations through to understanding and solving crucial AOGs. Aviation is constantly on the move so therefore we understand the flexibility that is needed to create an environment where customers choose to comeback time and time again.  
 
MEL Aviation Components are part of the prestigious MEL Group, headed up by our repair facility that specialise in the repair and overhaul of hazardous material across military and commercial platforms. This allows MEL Components to also provide an aftermarket solution utilising the expertise of our MRO business, therefore being able to offer competitive pricing and turnaround times on outright sales/exchange of hazardous material. In addition to our own in house capabilities we also offer a 3rd party repair solution. This service which we provide offers our customers a one stop repair solution cutting down the management of repairs for each customer. 
 
MEL Aviation Components Ltd hold the following certification:
 
ISO 9001 / ASA","Crawley , West Sussex",United Kingdom,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Emelcomponents%2Eco%2Euk%2F&urlhash=WHae&trk=about_website,Aviation and Aerospace Component Manufacturing,11-50 employees,"Escape Slides , Rotable Components, Airbus A320 spares, Boeing 737NG spares, Hard time components, Evacuation Slides, Slide Rafts, Aviation, and Deals",Privately Held,"2,868"
Longview Oral & Maxillofacial Surgery,"OUR MISSION IS TO HELP PATIENTS LIVE HEALTHIER LIVES. WE PROVIDE A CARING, COMPASSIONATE ENVIRONMENT WHERE YOUR COMFORT AND HEALTH IS OF PRIMARY IMPORTANCE.","Longview, Washington",United States,null,"Health, Wellness & Fitness",11-50 employees,null,null,"2,868"
Dordt University,"Associated with the Christian Reformed Church, Dordt College was founded in 1955 in Sioux Center, Iowa and welcomes all students who are interested in a biblical, Christ-centered education. Today, as an accredited Christian liberal arts university, we're on a mission to cultivate the next generation of servant-leaders, who will saturate their relationships and communities with the Gospel of Jesus Christ.",Iowa,United States,null,Education,201-500 employees,null,null,null
ASI Corporation,"Founded in 1987, ASI Corp. is a national distributor of IT hardware and software products, maintaining a professional staff of nearly 500 employees and 9 sales/warehouse locations in the US and Canada. For over 30 years, ASI has continually taken a lead role in setting new standards in the distribution of IT solutions and value-add services. Today, ASI carries over 150 product lines and has over 10,000 of the most in-demand products.","Fremont, CA",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Easipartner%2Ecom&urlhash=zzFt&trk=about_website,IT Services and IT Consulting,201-500 employees,null,Privately Held,"3,065"
WindCom (Wind Composites Service Group),"WindCom provides wind blade services in North America and is the sister company with AdCom in South America.  Services include inspection, repairs and preventive maintenance for blades of any type.  Wind Com differentiates itself from other blade service companies with:
•         e-reporting system- The techs upload their daily documentation & photos.  Engineering reviews following our QA system At the end, the customer has access to the reports with a click of the mouse. 
•         The most access methods available- Depending on the job: rope access, small work cage, and two different types of 360 platforms which allow for access on all sides of the blade at once.  These are good for 13m/s winds which keeps us working
•        Work Instructions-Every blade repair has work instructions issued by engineering.  If changes need to be made, only engineering can make the changes and approvals.
•         Written rigging plan for each turbine-  If we encounter a new turbine, our EHS manager will visit the site before the crew arrives and develop the work instructions for rigging.  Again the techs do not decide on the rigging method. 
•         Training/certifications-All technicians are trained in house to comply not only with industry standards of safety but WindCom's more thorough courses.  After safety training hands on composite training is orchestrated by the engineering department.  The techs are the best trained in the industry.  Opportunities for advancement are available with additional training and experience..","Houston, Texas",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ewindcomservices%2Ecom&urlhash=Jjgc&trk=about_website,Renewable Energy Semiconductor Manufacturing,51-200 employees,"Composites Services for Blades, nacelles and Nose Cones, Leading Edge Protection, Blade Enhancements such as Vortex Generators, Structural Damage, Lightning Damage and LPS Repairs & Testing, Blade Inspections, and Shipping and Installation Damage",Privately Held,"11,580"
